api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
api-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 001, Initial schema — users, tasks, task_history
api-1  | INFO:     Started server process [8]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:3000 (Press CTRL+C to quit)
api-1  | INFO:     192.168.65.1:34719 - "OPTIONS /api/auth/register HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:26:50,700 INFO sqlalchemy.engine.Engine select pg_catalog.version()
api-1  | 2026-03-20 11:26:50,700 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-03-20 11:26:50,701 INFO sqlalchemy.engine.Engine select current_schema()
api-1  | 2026-03-20 11:26:50,701 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-03-20 11:26:50,702 INFO sqlalchemy.engine.Engine show standard_conforming_strings
api-1  | 2026-03-20 11:26:50,702 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-03-20 11:26:50,703 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:26:50,710 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.email, users.password_hash, users.created_at, users.updated_at 
api-1  | FROM users 
api-1  | WHERE users.email = $1::VARCHAR
api-1  | 2026-03-20 11:26:50,710 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ('alexandra.bazanova@gmail.com',)
api-1  | 2026-03-20 11:26:50,713 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.email, users.password_hash, users.created_at, users.updated_at 
api-1  | FROM users 
api-1  | WHERE users.username = $1::VARCHAR
api-1  | 2026-03-20 11:26:50,713 INFO sqlalchemy.engine.Engine [generated in 0.00013s] ('Alexandra',)
api-1  | 2026-03-20 11:26:50,985 INFO sqlalchemy.engine.Engine INSERT INTO users (username, email, password_hash) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR) RETURNING users.id, users.created_at, users.updated_at
api-1  | 2026-03-20 11:26:50,985 INFO sqlalchemy.engine.Engine [generated in 0.00013s] ('Alexandra', 'alexandra.bazanova@gmail.com', '$2b$12$rAWlrnNJCuianrgVhpERfOiDr8/jQuiVTd8IrDSXBJ6DgVJALvs4O')
api-1  | 2026-03-20 11:26:50,987 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 11:26:50,988 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:26:50,989 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.email, users.password_hash, users.created_at, users.updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:26:50,989 INFO sqlalchemy.engine.Engine [generated in 0.00006s] (1,)
api-1  | 2026-03-20 11:26:50,993 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:34719 - "POST /api/auth/register HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:34719 - "OPTIONS /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 35678) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNjkxMH0.iREdSunoxnaiB5A8VjNOXLhWLz2C6707AMinbIQLMMY" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:26:51,089 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:26:51,090 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:26:51,090 INFO sqlalchemy.engine.Engine [generated in 0.00009s] (1,)
api-1  | 2026-03-20 11:26:51,092 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:26:51,092 INFO sqlalchemy.engine.Engine [generated in 0.00013s] (1,)
api-1  | 2026-03-20 11:26:51,094 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:34719 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:26:51,097 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:26:51,097 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:26:51,097 INFO sqlalchemy.engine.Engine [cached since 0.007423s ago] (1,)
api-1  | 2026-03-20 11:26:51,098 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:26:51,098 INFO sqlalchemy.engine.Engine [cached since 0.006272s ago] (1,)
api-1  | 2026-03-20 11:26:51,099 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:18661 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 17789) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNjkxMH0.iREdSunoxnaiB5A8VjNOXLhWLz2C6707AMinbIQLMMY" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     connection closed
api-1  | 2026-03-20 11:26:51,159 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:26:51,161 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:26:51,161 INFO sqlalchemy.engine.Engine [cached since 0.07094s ago] (1,)
api-1  | 2026-03-20 11:26:51,165 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:26:51,165 INFO sqlalchemy.engine.Engine [cached since 0.0728s ago] (1,)
api-1  | 2026-03-20 11:26:51,176 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:18661 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:27:20,953 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:27:20,953 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
